OBJECT

7,-17,68;10,-23,70 10,-23,70;0,-25,70 0,-25,70;7,-17,68 
0,-19,68;7,-17,68 7,-17,68;0,-25,70 0,-25,70;0,-19,68 
0,-19,68;0,-25,70 0,-25,70;-10,-23,70 -10,-23,70;0,-19,68 
-8,-18,68;0,-19,68 0,-19,68;-10,-23,70 -10,-23,70;-8,-18,68 
-8,-18,68;-10,-23,70 -10,-23,70;-19,-18,70 -19,-18,70;-8,-18,68 
-15,-14,68;-8,-18,68 -8,-18,68;-19,-18,70 -19,-18,70;-15,-14,68 
-19,-7,68;-24,-10,70 -24,-10,70;-26,0,70 -26,0,70;-19,-7,68 
-20,0,68;-19,-7,68 -19,-7,68;-26,0,70 -26,0,70;-20,0,68 
19,1,68;25,1,70 25,1,70;23,-9,70 23,-9,70;19,1,68 
18,-6,68;19,1,68 19,1,68;23,-9,70 23,-9,70;18,-6,68 
13,15,68;17,20,70 17,20,70;23,11,70 23,11,70;13,15,68 
17,9,68;13,15,68 13,15,68;23,11,70 23,11,70;17,9,68 
-19,8,68;-25,10,70 -25,10,70;-20,19,70 -20,19,70;-19,8,68 
-15,15,68;-19,8,68 -19,8,68;-20,19,70 -20,19,70;-15,15,68 
-45,18,14;-45,18,0 -45,18,0;-36,34,0 -36,34,0;-45,18,14 
-36,34,14;-45,18,14 -45,18,14;-36,34,0 -36,34,0;-36,34,14 
-44,18,28;-45,18,14 -45,18,14;-36,34,14 -36,34,14;-44,18,28 
-35,33,28;-44,18,28 -44,18,28;-36,34,14 -36,34,14;-35,33,28 
-44,18,28;-35,33,28 -35,33,28;-32,31,42 -32,31,42;-44,18,28 
-40,16,42;-42,17,35 -42,17,35;-44,18,28 -44,18,28;-40,16,42 
-32,31,42;-40,16,42 -40,16,42;-44,18,28 -44,18,28;-32,31,42 
-35,14,56;-40,16,42 -40,16,42;-32,31,42 -32,31,42;-35,14,56 
-28,26,56;-35,14,56 -35,14,56;-32,31,42 -32,31,42;-28,26,56 
-25,10,70;-35,14,56 -35,14,56;-28,26,56 -28,26,56;-25,10,70 
-20,19,70;-25,10,70 -25,10,70;-28,26,56 -28,26,56;-20,19,70 
33,36,14;33,36,0 33,36,0;43,20,0 43,20,0;33,36,14 
43,20,14;33,36,14 33,36,14;43,20,0 43,20,0;43,20,14 
32,35,28;33,36,14 33,36,14;43,20,14 43,20,14;32,35,28 
41,20,28;32,35,28 32,35,28;43,20,14 43,20,14;41,20,28 
29,32,42;32,35,28 32,35,28;41,20,28 41,20,28;29,32,42 
38,18,42;29,32,42 29,32,42;41,20,28 41,20,28;38,18,42 
25,28,56;29,32,42 29,32,42;38,18,42 38,18,42;25,28,56 
32,16,56;25,28,56 25,28,56;38,18,42 38,18,42;32,16,56 
17,20,70;25,28,56 25,28,56;32,16,56 32,16,56;17,20,70 
23,11,70;17,20,70 17,20,70;32,16,56 32,16,56;23,11,70 
46,2,14;46,2,0 46,2,0;43,-17,0 43,-17,0;46,2,14 
43,-17,14;46,2,14 46,2,14;43,-17,0 43,-17,0;43,-17,14 
45,2,28;46,2,14 46,2,14;43,-17,14 43,-17,14;45,2,28 
42,-16,28;45,2,28 45,2,28;43,-17,14 43,-17,14;42,-16,28 
41,2,42;45,2,28 45,2,28;42,-16,28 42,-16,28;41,2,42 
39,-15,42;41,2,42 41,2,42;42,-16,28 42,-16,28;39,-15,42 
35,2,56;41,2,42 41,2,42;39,-15,42 39,-15,42;35,2,56 
33,-13,56;35,2,56 35,2,56;39,-15,42 39,-15,42;33,-13,56 
25,1,70;35,2,56 35,2,56;33,-13,56 33,-13,56;25,1,70 
23,-9,70;25,1,70 25,1,70;33,-13,56 33,-13,56;23,-9,70 
-44,-19,14;-44,-19,0 -44,-19,0;-48,0,0 -48,0,0;-44,-19,14 
-48,0,14;-44,-19,14 -44,-19,14;-48,0,0 -48,0,0;-48,0,14 
-44,-19,14;-48,0,14 -48,0,14;-46,0,28 -46,0,28;-44,-19,14 
-45,-9,28;-43,-18,28 -43,-18,28;-44,-19,14 -44,-19,14;-45,-9,28 
-46,0,28;-45,-9,28 -45,-9,28;-44,-19,14 -44,-19,14;-46,0,28 
-39,-17,42;-41,-18,35 -41,-18,35;-43,-9,35 -43,-9,35;-39,-17,42 
-41,-9,42;-39,-17,42 -39,-17,42;-43,-9,35 -43,-9,35;-41,-9,42 
-41,-9,42;-42,0,42 -42,0,42;-37,0,56 -37,0,56;-41,-9,42 
-34,-14,56;-39,-17,42 -39,-17,42;-41,-9,42 -41,-9,42;-34,-14,56 
-37,0,56;-34,-14,56 -34,-14,56;-41,-9,42 -41,-9,42;-37,0,56 
-24,-10,70;-34,-14,56 -34,-14,56;-37,0,56 -37,0,56;-24,-10,70 
-26,0,70;-24,-10,70 -24,-10,70;-37,0,56 -37,0,56;-26,0,70 
-18,-43,14;-18,-43,0 -18,-43,0;-34,-34,0 -34,-34,0;-18,-43,14 
-34,-34,14;-18,-43,14 -18,-43,14;-34,-34,0 -34,-34,0;-34,-34,14 
-18,-42,28;-18,-43,14 -18,-43,14;-34,-34,14 -34,-34,14;-18,-42,28 
-33,-34,28;-18,-42,28 -18,-42,28;-34,-34,14 -34,-34,14;-33,-34,28 
-16,-39,42;-18,-42,28 -18,-42,28;-33,-34,28 -33,-34,28;-16,-39,42 
-31,-31,42;-16,-39,42 -16,-39,42;-33,-34,28 -33,-34,28;-31,-31,42 
-14,-33,56;-16,-39,42 -16,-39,42;-31,-31,42 -31,-31,42;-14,-33,56 
-26,-26,56;-14,-33,56 -14,-33,56;-31,-31,42 -31,-31,42;-26,-26,56 
-10,-23,70;-14,-33,56 -14,-33,56;-26,-26,56 -26,-26,56;-10,-23,70 
-19,-18,70;-10,-23,70 -10,-23,70;-26,-26,56 -26,-26,56;-19,-18,70 
0,-46,14;0,-46,0 0,-46,0;-18,-43,0 -18,-43,0;0,-46,14 
-18,-43,14;0,-46,14 0,-46,14;-18,-43,0 -18,-43,0;-18,-43,14 
0,-45,28;0,-46,14 0,-46,14;-18,-43,14 -18,-43,14;0,-45,28 
-18,-42,28;0,-45,28 0,-45,28;-18,-43,14 -18,-43,14;-18,-42,28 
0,-41,42;0,-45,28 0,-45,28;-18,-42,28 -18,-42,28;0,-41,42 
-16,-39,42;0,-41,42 0,-41,42;-18,-42,28 -18,-42,28;-16,-39,42 
0,-35,56;0,-41,42 0,-41,42;-16,-39,42 -16,-39,42;0,-35,56 
-14,-33,56;0,-35,56 0,-35,56;-16,-39,42 -16,-39,42;-14,-33,56 
0,-25,70;0,-35,56 0,-35,56;-14,-33,56 -14,-33,56;0,-25,70 
-10,-23,70;0,-25,70 0,-25,70;-14,-33,56 -14,-33,56;-10,-23,70 
19,-43,14;19,-43,0 19,-43,0;0,-46,0 0,-46,0;19,-43,14 
0,-46,14;19,-43,14 19,-43,14;0,-46,0 0,-46,0;0,-46,14 
18,-41,28;19,-43,14 19,-43,14;0,-46,14 0,-46,14;18,-41,28 
0,-45,28;18,-41,28 18,-41,28;0,-46,14 0,-46,14;0,-45,28 
17,-38,42;18,-41,28 18,-41,28;0,-45,28 0,-45,28;17,-38,42 
0,-41,42;17,-38,42 17,-38,42;0,-45,28 0,-45,28;0,-41,42 
14,-32,56;17,-38,42 17,-38,42;0,-41,42 0,-41,42;14,-32,56 
0,-35,56;14,-32,56 14,-32,56;0,-41,42 0,-41,42;0,-35,56 
10,-23,70;14,-32,56 14,-32,56;0,-35,56 0,-35,56;10,-23,70 
0,-25,70;10,-23,70 10,-23,70;0,-35,56 0,-35,56;0,-25,70 
43,-17,14;43,-17,0 43,-17,0;34,-33,0 34,-33,0;43,-17,14 
34,-33,14;43,-17,14 43,-17,14;34,-33,0 34,-33,0;34,-33,14 
42,-16,28;43,-17,14 43,-17,14;34,-33,14 34,-33,14;42,-16,28 
34,-32,28;42,-16,28 42,-16,28;34,-33,14 34,-33,14;34,-32,28 
39,-15,42;42,-16,28 42,-16,28;34,-32,28 34,-32,28;39,-15,42 
31,-29,42;39,-15,42 39,-15,42;34,-32,28 34,-32,28;31,-29,42 
33,-13,56;39,-15,42 39,-15,42;31,-29,42 31,-29,42;33,-13,56 
26,-25,56;33,-13,56 33,-13,56;31,-29,42 31,-29,42;26,-25,56 
23,-9,70;33,-13,56 33,-13,56;26,-25,56 26,-25,56;23,-9,70 
18,-17,70;23,-9,70 23,-9,70;26,-25,56 26,-25,56;18,-17,70 
-2,48,14;-2,48,0 -2,48,0;17,45,0 17,45,0;-2,48,14 
17,45,14;-2,48,14 -2,48,14;17,45,0 17,45,0;17,45,14 
-2,46,28;-2,48,14 -2,48,14;17,45,14 17,45,14;-2,46,28 
16,44,28;-2,46,28 -2,46,28;17,45,14 17,45,14;16,44,28 
-2,43,42;-2,46,28 -2,46,28;16,44,28 16,44,28;-2,43,42 
15,40,42;-2,43,42 -2,43,42;16,44,28 16,44,28;15,40,42 
-2,37,56;-2,43,42 -2,43,42;15,40,42 15,40,42;-2,37,56 
13,35,56;-2,37,56 -2,37,56;15,40,42 15,40,42;13,35,56 
-1,26,70;-2,37,56 -2,37,56;13,35,56 13,35,56;-1,26,70 
9,25,70;-1,26,70 -1,26,70;13,35,56 13,35,56;9,25,70 
43,20,14;43,20,0 43,20,0;46,2,0 46,2,0;43,20,14 
46,2,14;43,20,14 43,20,14;46,2,0 46,2,0;46,2,14 
41,20,28;43,20,14 43,20,14;46,2,14 46,2,14;41,20,28 
45,2,28;41,20,28 41,20,28;46,2,14 46,2,14;45,2,28 
38,18,42;41,20,28 41,20,28;45,2,28 45,2,28;38,18,42 
41,2,42;38,18,42 38,18,42;45,2,28 45,2,28;41,2,42 
32,16,56;38,18,42 38,18,42;41,2,42 41,2,42;32,16,56 
35,2,56;32,16,56 32,16,56;41,2,42 41,2,42;35,2,56 
23,11,70;32,16,56 32,16,56;35,2,56 35,2,56;23,11,70 
25,1,70;23,11,70 23,11,70;35,2,56 35,2,56;25,1,70 
34,-33,14;34,-33,0 34,-33,0;19,-43,0 19,-43,0;34,-33,14 
19,-43,14;34,-33,14 34,-33,14;19,-43,0 19,-43,0;19,-43,14 
34,-32,28;34,-33,14 34,-33,14;19,-43,14 19,-43,14;34,-32,28 
18,-41,28;34,-32,28 34,-32,28;19,-43,14 19,-43,14;18,-41,28 
31,-29,42;34,-32,28 34,-32,28;18,-41,28 18,-41,28;31,-29,42 
17,-38,42;31,-29,42 31,-29,42;18,-41,28 18,-41,28;17,-38,42 
26,-25,56;31,-29,42 31,-29,42;17,-38,42 17,-38,42;26,-25,56 
14,-32,56;26,-25,56 26,-25,56;17,-38,42 17,-38,42;14,-32,56 
18,-17,70;26,-25,56 26,-25,56;14,-32,56 14,-32,56;18,-17,70 
10,-23,70;18,-17,70 18,-17,70;14,-32,56 14,-32,56;10,-23,70 
17,45,14;17,45,0 17,45,0;33,36,0 33,36,0;17,45,14 
33,36,14;17,45,14 17,45,14;33,36,0 33,36,0;33,36,14 
16,44,28;17,45,14 17,45,14;33,36,14 33,36,14;16,44,28 
32,35,28;16,44,28 16,44,28;33,36,14 33,36,14;32,35,28 
15,40,42;16,44,28 16,44,28;32,35,28 32,35,28;15,40,42 
29,32,42;15,40,42 15,40,42;32,35,28 32,35,28;29,32,42 
13,35,56;15,40,42 15,40,42;29,32,42 29,32,42;13,35,56 
25,28,56;13,35,56 13,35,56;29,32,42 29,32,42;25,28,56 
9,25,70;13,35,56 13,35,56;25,28,56 25,28,56;9,25,70 
17,20,70;9,25,70 9,25,70;25,28,56 25,28,56;17,20,70 
-34,-34,14;-34,-34,0 -34,-34,0;-44,-19,0 -44,-19,0;-34,-34,14 
-44,-19,14;-34,-34,14 -34,-34,14;-44,-19,0 -44,-19,0;-44,-19,14 
-33,-34,28;-34,-34,14 -34,-34,14;-44,-19,14 -44,-19,14;-33,-34,28 
-43,-18,28;-33,-34,28 -33,-34,28;-44,-19,14 -44,-19,14;-43,-18,28 
-33,-34,28;-43,-18,28 -43,-18,28;-41,-18,35 -41,-18,35;-33,-34,28 
-39,-17,42;-31,-31,42 -31,-31,42;-33,-34,28 -33,-34,28;-39,-17,42 
-41,-18,35;-39,-17,42 -39,-17,42;-33,-34,28 -33,-34,28;-41,-18,35 
-26,-26,56;-31,-31,42 -31,-31,42;-39,-17,42 -39,-17,42;-26,-26,56 
-34,-14,56;-26,-26,56 -26,-26,56;-39,-17,42 -39,-17,42;-34,-14,56 
-19,-18,70;-26,-26,56 -26,-26,56;-34,-14,56 -34,-14,56;-19,-18,70 
-24,-10,70;-19,-18,70 -19,-18,70;-34,-14,56 -34,-14,56;-24,-10,70 
-48,0,14;-48,0,0 -48,0,0;-45,18,0 -45,18,0;-48,0,14 
-45,18,14;-48,0,14 -48,0,14;-45,18,0 -45,18,0;-45,18,14 
-48,0,14;-45,18,14 -45,18,14;-44,18,28 -44,18,28;-48,0,14 
-45,9,28;-46,0,28 -46,0,28;-48,0,14 -48,0,14;-45,9,28 
-44,18,28;-45,9,28 -45,9,28;-48,0,14 -48,0,14;-44,18,28 
-63,-1,47;-46,0,28 -46,0,28;-45,9,28 -45,9,28;-63,-1,47 
-62,4,47;-63,-1,47 -63,-1,47;-45,9,28 -45,9,28;-62,4,47 
-42,8,42;-40,16,42 -40,16,42;-35,14,56 -35,14,56;-42,8,42 
-37,0,56;-42,0,42 -42,0,42;-42,8,42 -42,8,42;-37,0,56 
-35,14,56;-37,0,56 -37,0,56;-42,8,42 -42,8,42;-35,14,56 
-26,0,70;-37,0,56 -37,0,56;-35,14,56 -35,14,56;-26,0,70 
-25,10,70;-26,0,70 -26,0,70;-35,14,56 -35,14,56;-25,10,70 
-20,44,14;-20,44,0 -20,44,0;-2,48,0 -2,48,0;-20,44,14 
-2,48,14;-20,44,14 -20,44,14;-2,48,0 -2,48,0;-2,48,14 
-20,43,28;-20,44,14 -20,44,14;-2,48,14 -2,48,14;-20,43,28 
-2,46,28;-20,43,28 -20,43,28;-2,48,14 -2,48,14;-2,46,28 
-18,39,42;-20,43,28 -20,43,28;-2,46,28 -2,46,28;-18,39,42 
-2,43,42;-18,39,42 -18,39,42;-2,46,28 -2,46,28;-2,43,42 
-16,34,56;-18,39,42 -18,39,42;-2,43,42 -2,43,42;-16,34,56 
-2,37,56;-16,34,56 -16,34,56;-2,43,42 -2,43,42;-2,37,56 
-11,24,70;-16,34,56 -16,34,56;-2,37,56 -2,37,56;-11,24,70 
-1,26,70;-11,24,70 -11,24,70;-2,37,56 -2,37,56;-1,26,70 
-36,34,14;-36,34,0 -36,34,0;-20,44,0 -20,44,0;-36,34,14 
-20,44,14;-36,34,14 -36,34,14;-20,44,0 -20,44,0;-20,44,14 
-35,33,28;-36,34,14 -36,34,14;-20,44,14 -20,44,14;-35,33,28 
-20,43,28;-35,33,28 -35,33,28;-20,44,14 -20,44,14;-20,43,28 
-32,31,42;-35,33,28 -35,33,28;-20,43,28 -20,43,28;-32,31,42 
-18,39,42;-32,31,42 -32,31,42;-20,43,28 -20,43,28;-18,39,42 
-28,26,56;-32,31,42 -32,31,42;-18,39,42 -18,39,42;-28,26,56 
-16,34,56;-28,26,56 -28,26,56;-18,39,42 -18,39,42;-16,34,56 
-20,19,70;-28,26,56 -28,26,56;-16,34,56 -16,34,56;-20,19,70 
-11,24,70;-20,19,70 -20,19,70;-16,34,56 -16,34,56;-11,24,70 
-43,8,35;-45,9,28 -45,9,28;-44,18,28 -44,18,28;-43,8,35 
-42,17,35;-43,8,35 -43,8,35;-44,18,28 -44,18,28;-42,17,35 
-61,4,51;-43,8,35 -43,8,35;-42,8,42 -42,8,42;-61,4,51 
-60,4,55;-61,4,51 -61,4,51;-42,8,42 -42,8,42;-60,4,55 
-60,-5,55;-41,-9,42 -41,-9,42;-43,-9,35 -43,-9,35;-60,-5,55 
-61,-5,51;-60,-5,55 -60,-5,55;-43,-9,35 -43,-9,35;-61,-5,51 
-62,-6,47;-45,-9,28 -45,-9,28;-46,0,28 -46,0,28;-62,-6,47 
-63,-1,47;-62,-6,47 -62,-6,47;-46,0,28 -46,0,28;-63,-1,47 
-41,-18,35;-43,-18,28 -43,-18,28;-45,-9,28 -45,-9,28;-41,-18,35 
-43,-9,35;-41,-18,35 -41,-18,35;-45,-9,28 -45,-9,28;-43,-9,35 
-69,-6,50;-62,-6,47 -62,-6,47;-63,-1,47 -63,-1,47;-69,-6,50 
-70,-1,50;-69,-6,50 -69,-6,50;-63,-1,47 -63,-1,47;-70,-1,50 
-67,3,58;-60,4,55 -60,4,55;-60,-1,55 -60,-1,55;-67,3,58 
-68,-1,58;-67,3,58 -67,3,58;-60,-1,55 -60,-1,55;-68,-1,58 
-69,4,50;-62,4,47 -62,4,47;-61,4,51 -61,4,51;-69,4,50 
-68,4,54;-69,4,50 -69,4,50;-61,4,51 -61,4,51;-68,4,54 
-67,-5,58;-60,-5,55 -60,-5,55;-61,-5,51 -61,-5,51;-67,-5,58 
-68,-6,54;-67,-5,58 -67,-5,58;-61,-5,51 -61,-5,51;-68,-6,54 
-60,-1,55;-42,0,42 -42,0,42;-41,-9,42 -41,-9,42;-60,-1,55 
-60,-5,55;-60,-1,55 -60,-1,55;-41,-9,42 -41,-9,42;-60,-5,55 
-61,-5,51;-43,-9,35 -43,-9,35;-45,-9,28 -45,-9,28;-61,-5,51 
-62,-6,47;-61,-5,51 -61,-5,51;-45,-9,28 -45,-9,28;-62,-6,47 
-62,4,47;-45,9,28 -45,9,28;-43,8,35 -43,8,35;-62,4,47 
-61,4,51;-62,4,47 -62,4,47;-43,8,35 -43,8,35;-61,4,51 
-60,4,55;-42,8,42 -42,8,42;-42,0,42 -42,0,42;-60,4,55 
-60,-1,55;-60,4,55 -60,4,55;-42,0,42 -42,0,42;-60,-1,55 
-74,-1,51;-70,-1,50 -70,-1,50;-69,4,50 -69,4,50;-74,-1,51 
-74,4,51;-74,-1,51 -74,-1,51;-69,4,50 -69,4,50;-74,4,51 
-68,-6,54;-61,-5,51 -61,-5,51;-62,-6,47 -62,-6,47;-68,-6,54 
-69,-6,50;-68,-6,54 -68,-6,54;-62,-6,47 -62,-6,47;-69,-6,50 
-68,4,54;-61,4,51 -61,4,51;-60,4,55 -60,4,55;-68,4,54 
-67,3,58;-68,4,54 -68,4,54;-60,4,55 -60,4,55;-67,3,58 
-70,-1,50;-63,-1,47 -63,-1,47;-62,4,47 -62,4,47;-70,-1,50 
-69,4,50;-70,-1,50 -70,-1,50;-62,4,47 -62,4,47;-69,4,50 
-68,-1,58;-60,-1,55 -60,-1,55;-60,-5,55 -60,-5,55;-68,-1,58 
-67,-5,58;-68,-1,58 -68,-1,58;-60,-5,55 -60,-5,55;-67,-5,58 
-73,-6,51;-69,-6,50 -69,-6,50;-70,-1,50 -70,-1,50;-73,-6,51 
-74,-1,51;-73,-6,51 -73,-6,51;-70,-1,50 -70,-1,50;-74,-1,51 
-70,4,55;-68,4,54 -68,4,54;-67,3,58 -67,3,58;-70,4,55 
-74,4,51;-69,4,50 -69,4,50;-68,4,54 -68,4,54;-74,4,51 
-70,4,55;-74,4,51 -74,4,51;-68,4,54 -68,4,54;-70,4,55 
-70,-6,55;-68,-6,54 -68,-6,54;-69,-6,50 -69,-6,50;-70,-6,55 
-73,-6,51;-70,-6,55 -70,-6,55;-69,-6,50 -69,-6,50;-73,-6,51 
-70,-6,55;-67,-5,58 -67,-5,58;-68,-6,54 -68,-6,54;-70,-6,55 
-67,-5,58;-67,-5,58 -67,-5,58;-68,-1,58 -68,-1,58;-67,-5,58 
-68,-1,58;-67,-5,58 -67,-5,58;-68,-1,58 -68,-1,58;-68,-1,58 
-68,-1,58;-68,-1,58 -68,-1,58;-67,3,58 -67,3,58;-68,-1,58 
-67,3,58;-68,-1,58 -68,-1,58;-67,3,58 -67,3,58;-67,3,58 
-74,-1,51;-74,-1,52 -74,-1,52;-73,-6,52 -73,-6,52;-74,-1,51 
-73,-6,51;-74,-1,51 -74,-1,51;-73,-6,52 -73,-6,52;-73,-6,51 
-74,4,51;-73,3,52 -73,3,52;-74,-1,52 -74,-1,52;-74,4,51 
-74,-1,51;-74,4,51 -74,4,51;-74,-1,52 -74,-1,52;-74,-1,51 
-67,3,58;-67,3,58 -67,3,58;-70,3,55 -70,3,55;-67,3,58 
-70,4,55;-67,3,58 -67,3,58;-70,3,55 -70,3,55;-70,4,55 
-70,4,55;-70,3,55 -70,3,55;-73,3,52 -73,3,52;-70,4,55 
-74,4,51;-70,4,55 -70,4,55;-73,3,52 -73,3,52;-74,4,51 
-73,-6,51;-73,-6,52 -73,-6,52;-70,-5,55 -70,-5,55;-73,-6,51 
-70,-6,55;-73,-6,51 -73,-6,51;-70,-5,55 -70,-5,55;-70,-6,55 
-70,-6,55;-70,-5,55 -70,-5,55;-67,-5,58 -67,-5,58;-70,-6,55 
-67,-5,58;-70,-6,55 -70,-6,55;-67,-5,58 -67,-5,58;-67,-5,58 
-62,-4,55;-67,-5,58 -67,-5,58;-70,-5,55 -70,-5,55;-62,-4,55 
-64,-5,52;-62,-4,55 -62,-4,55;-70,-5,55 -70,-5,55;-64,-5,52 
-64,2,52;-62,2,55 -62,2,55;-62,-1,55 -62,-1,55;-64,2,52 
-67,-2,50;-67,2,50 -67,2,50;-64,2,52 -64,2,52;-67,-2,50 
-64,-5,52;-66,-5,50 -66,-5,50;-67,-2,50 -67,-2,50;-64,-5,52 
-62,-1,55;-62,-4,55 -62,-4,55;-64,-5,52 -64,-5,52;-62,-1,55 
-67,-2,50;-64,2,52 -64,2,52;-62,-1,55 -62,-1,55;-67,-2,50 
-64,-5,52;-67,-2,50 -67,-2,50;-62,-1,55 -62,-1,55;-64,-5,52 
-67,2,50;-73,3,52 -73,3,52;-70,3,55 -70,3,55;-67,2,50 
-64,2,52;-67,2,50 -67,2,50;-70,3,55 -70,3,55;-64,2,52 
-67,-2,50;-74,-1,52 -74,-1,52;-73,3,52 -73,3,52;-67,-2,50 
-67,2,50;-67,-2,50 -67,-2,50;-73,3,52 -73,3,52;-67,2,50 
-62,2,55;-67,3,58 -67,3,58;-68,-1,58 -68,-1,58;-62,2,55 
-62,-1,55;-62,2,55 -62,2,55;-68,-1,58 -68,-1,58;-62,-1,55 
-64,-5,52;-70,-5,55 -70,-5,55;-73,-6,52 -73,-6,52;-64,-5,52 
-66,-5,50;-64,-5,52 -64,-5,52;-73,-6,52 -73,-6,52;-66,-5,50 
-64,2,52;-70,3,55 -70,3,55;-67,3,58 -67,3,58;-64,2,52 
-62,2,55;-64,2,52 -64,2,52;-67,3,58 -67,3,58;-62,2,55 
-66,-5,50;-73,-6,52 -73,-6,52;-74,-1,52 -74,-1,52;-66,-5,50 
-67,-2,50;-66,-5,50 -66,-5,50;-74,-1,52 -74,-1,52;-67,-2,50 
-62,-1,55;-68,-1,58 -68,-1,58;-67,-5,58 -67,-5,58;-62,-1,55 
-62,-4,55;-62,-1,55 -62,-1,55;-67,-5,58 -67,-5,58;-62,-4,55 
-31,-4,62;-29,-4,66 -29,-4,66;-29,0,66 -29,0,66;-31,-4,62 
-32,0,62;-31,-4,62 -31,-4,62;-29,0,66 -29,0,66;-32,0,62 
-31,-2,64;-32,0,62 -32,0,62;-29,0,66 -29,0,66;-31,-2,64 
-30,-1,64;-31,-2,64 -31,-2,64;-29,0,66 -29,0,66;-30,-1,64 
-29,-4,66;-30,-2,64 -30,-2,64;-30,-2,64 -30,-2,64;-29,-4,66 
-30,-2,64;-30,-1,64 -30,-1,64;-29,0,66 -29,0,66;-30,-2,64 
-29,-4,66;-30,-2,64 -30,-2,64;-30,-2,64 -30,-2,64;-29,-4,66 
-29,-4,66;-30,-2,64 -30,-2,64;-29,0,66 -29,0,66;-29,-4,66 
-32,-4,62;-31,-4,62 -31,-4,62;-32,0,62 -32,0,62;-32,-4,62 
-32,0,62;-32,-4,62 -32,-4,62;-32,0,62 -32,0,62;-32,0,62 
-34,4,81;-29,4,66 -29,4,66;-29,4,66 -29,4,66;-34,4,81 
-34,4,81;-34,4,81 -34,4,81;-29,4,66 -29,4,66;-34,4,81 
-29,-4,66;-29,-4,66 -29,-4,66;-31,-4,62 -31,-4,62;-29,-4,66 
-32,-4,62;-29,-4,66 -29,-4,66;-31,-4,62 -31,-4,62;-32,-4,62 
-32,4,62;-32,4,62 -32,4,62;-29,4,66 -29,4,66;-32,4,62 
-29,4,66;-32,4,62 -32,4,62;-29,4,66 -29,4,66;-29,4,66 
-34,-4,91;-34,-4,90 -34,-4,90;-35,0,90 -35,0,90;-34,-4,91 
-35,0,91;-34,-4,91 -34,-4,91;-35,0,90 -35,0,90;-35,0,91 
-32,0,62;-32,0,62 -32,0,62;-32,4,62 -32,4,62;-32,0,62 
-32,4,62;-32,0,62 -32,0,62;-32,4,62 -32,4,62;-32,4,62 
-32,4,62;-29,4,66 -29,4,66;-31,2,64 -31,2,64;-32,4,62 
-31,2,64;-29,0,66 -29,0,66;-32,0,62 -32,0,62;-31,2,64 
