OBJECT

31,-84,271;45,-78,218 45,-78,218;-19,-111,226 -19,-111,226;31,-84,271 
45,-78,218;17,-79,166 17,-79,166;-19,-111,226 -19,-111,226;45,-78,218 
45,-78,218;69,-47,175 69,-47,175;17,-79,166 17,-79,166;45,-78,218 
87,21,280;81,81,216 81,81,216;87,-20,218 87,-20,218;87,21,280 
81,81,216;75,21,169 75,21,169;87,-20,218 87,-20,218;81,81,216 
81,81,216;61,81,178 61,81,178;75,21,169 75,21,169;81,81,216 
61,81,178;8,113,169 8,113,169;27,56,132 27,56,132;61,81,178 
8,113,169;-40,78,132 -40,78,132;27,56,132 27,56,132;8,113,169 
8,113,169;-54,118,178 -54,118,178;-40,78,132 -40,78,132;8,113,169 
-54,118,178;-101,78,169 -101,78,169;-40,78,132 -40,78,132;-54,118,178 
-101,78,169;-82,21,132 -82,21,132;-40,78,132 -40,78,132;-101,78,169 
-101,78,169;-124,21,178 -124,21,178;-82,21,132 -82,21,132;-101,78,169 
-124,21,178;-101,-36,169 -101,-36,169;-82,21,132 -82,21,132;-124,21,178 
-101,-36,169;-40,-36,132 -40,-36,132;-82,21,132 -82,21,132;-101,-36,169 
-101,-36,169;-45,-84,175 -45,-84,175;-40,-36,132 -40,-36,132;-101,-36,169 
61,81,178;27,56,132 27,56,132;75,21,169 75,21,169;61,81,178 
27,56,132;27,-14,132 27,-14,132;75,21,169 75,21,169;27,56,132 
-13,27,118;-13,15,118 -13,15,118;27,-14,132 27,-14,132;-13,27,118 
27,56,132;-13,27,118 -13,27,118;27,-14,132 27,-14,132;27,56,132 
-45,-84,175;17,-79,166 17,-79,166;-40,-36,132 -40,-36,132;-45,-84,175 
17,-79,166;27,-14,132 27,-14,132;-40,-36,132 -40,-36,132;17,-79,166 
17,-79,166;69,-47,175 69,-47,175;27,-14,132 27,-14,132;17,-79,166 
-8,35,14;-36,35,14 -36,35,14;-36,7,14 -36,7,14;-8,35,14 
-8,7,14;-8,35,14 -8,35,14;-36,7,14 -36,7,14;-8,7,14 
-11,40,70;-8,35,14 -8,35,14;-8,7,14 -8,7,14;-11,40,70 
-11,17,70;-11,40,70 -11,40,70;-8,7,14 -8,7,14;-11,17,70 
-34,17,71;-36,7,14 -36,7,14;-36,35,14 -36,35,14;-34,17,71 
-34,40,71;-34,17,71 -34,17,71;-36,35,14 -36,35,14;-34,40,71 
-34,40,71;-36,35,14 -36,35,14;-8,35,14 -8,35,14;-34,40,71 
-11,40,70;-34,40,71 -34,40,71;-8,35,14 -8,35,14;-11,40,70 
-11,17,70;-8,7,14 -8,7,14;-36,7,14 -36,7,14;-11,17,70 
-34,17,71;-11,17,70 -11,17,70;-36,7,14 -36,7,14;-34,17,71 
-31,12,119;-31,21,118 -31,21,118;-82,21,132 -82,21,132;-31,12,119 
-40,-36,132;-25,12,118 -25,12,118;-31,12,119 -31,12,119;-40,-36,132 
-82,21,132;-40,-36,132 -40,-36,132;-31,12,119 -31,12,119;-82,21,132 
-31,30,119;-25,30,118 -25,30,118;-40,78,132 -40,78,132;-31,30,119 
-82,21,132;-31,21,118 -31,21,118;-31,30,119 -31,30,119;-82,21,132 
-40,78,132;-82,21,132 -82,21,132;-31,30,119 -31,30,119;-40,78,132 
-13,12,119;-25,12,118 -25,12,118;-40,-36,132 -40,-36,132;-13,12,119 
27,-14,132;-13,15,118 -13,15,118;-13,12,119 -13,12,119;27,-14,132 
-40,-36,132;27,-14,132 27,-14,132;-13,12,119 -13,12,119;-40,-36,132 
-13,30,119;-13,27,118 -13,27,118;27,56,132 27,56,132;-13,30,119 
-40,78,132;-25,30,118 -25,30,118;-13,30,119 -13,30,119;-40,78,132 
27,56,132;-40,78,132 -40,78,132;-13,30,119 -13,30,119;27,56,132 
-34,40,71;-11,40,70 -11,40,70;-13,30,119 -13,30,119;-34,40,71 
-25,30,118;-31,30,119 -31,30,119;-34,40,71 -34,40,71;-25,30,118 
-13,30,119;-25,30,118 -25,30,118;-34,40,71 -34,40,71;-13,30,119 
-11,17,70;-34,17,71 -34,17,71;-31,12,119 -31,12,119;-11,17,70 
-25,12,118;-13,12,119 -13,12,119;-11,17,70 -11,17,70;-25,12,118 
-31,12,119;-25,12,118 -25,12,118;-11,17,70 -11,17,70;-31,12,119 
-11,40,70;-11,17,70 -11,17,70;-13,12,119 -13,12,119;-11,40,70 
-13,27,118;-13,30,119 -13,30,119;-11,40,70 -11,40,70;-13,27,118 
-11,40,70;-13,12,119 -13,12,119;-13,15,118 -13,15,118;-11,40,70 
-13,15,118;-13,27,118 -13,27,118;-11,40,70 -11,40,70;-13,15,118 
-34,17,71;-34,40,71 -34,40,71;-31,30,119 -31,30,119;-34,17,71 
-31,21,118;-31,12,119 -31,12,119;-34,17,71 -34,17,71;-31,21,118 
-31,30,119;-31,21,118 -31,21,118;-34,17,71 -34,17,71;-31,30,119 
